

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 26 14:44:38 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
   945  0990                     	;# 
   946  0991                     	;# 
   947  0992                     	;# 
   948  0993                     	;# 
   949  0994                     	;# 
   950  0995                     	;# 
   951  0996                     	;# 
   952  0997                     	;# 
   953  0E0F                     	;# 
   954  0E10                     	;# 
   955  0E11                     	;# 
   956  0E12                     	;# 
   957  0E13                     	;# 
   958  0E14                     	;# 
   959  0E15                     	;# 
   960  0E16                     	;# 
   961  0E17                     	;# 
   962  0E18                     	;# 
   963  0E19                     	;# 
   964  0E1A                     	;# 
   965  0E1B                     	;# 
   966  0E1C                     	;# 
   967  0E1D                     	;# 
   968  0E1E                     	;# 
   969  0E1F                     	;# 
   970  0E20                     	;# 
   971  0E21                     	;# 
   972  0E22                     	;# 
   973  0E23                     	;# 
   974  0E24                     	;# 
   975  0E25                     	;# 
   976  0E26                     	;# 
   977  0E27                     	;# 
   978  0E28                     	;# 
   979  0E29                     	;# 
   980  0E2A                     	;# 
   981  0E2B                     	;# 
   982  0E2C                     	;# 
   983  0E2D                     	;# 
   984  0E2E                     	;# 
   985  0E2F                     	;# 
   986  0E30                     	;# 
   987  0E31                     	;# 
   988  0E32                     	;# 
   989  0E33                     	;# 
   990  0E34                     	;# 
   991  0E35                     	;# 
   992  0E36                     	;# 
   993  0E37                     	;# 
   994  0E8F                     	;# 
   995  0E90                     	;# 
   996  0E91                     	;# 
   997  0E92                     	;# 
   998  0E93                     	;# 
   999  0E94                     	;# 
  1000  0E95                     	;# 
  1001  0E96                     	;# 
  1002  0E97                     	;# 
  1003  0E9C                     	;# 
  1004  0E9D                     	;# 
  1005  0E9E                     	;# 
  1006  0EA1                     	;# 
  1007  0EA2                     	;# 
  1008  0EA3                     	;# 
  1009  0EA4                     	;# 
  1010  0EA5                     	;# 
  1011  0EA9                     	;# 
  1012  0EAA                     	;# 
  1013  0EAB                     	;# 
  1014  0EAC                     	;# 
  1015  0EB1                     	;# 
  1016  0EB2                     	;# 
  1017  0EB3                     	;# 
  1018  0EB8                     	;# 
  1019  0EB9                     	;# 
  1020  0EBA                     	;# 
  1021  0EBB                     	;# 
  1022  0EBC                     	;# 
  1023  0EBD                     	;# 
  1024  0EBE                     	;# 
  1025  0EC3                     	;# 
  1026  0EC5                     	;# 
  1027  0EC6                     	;# 
  1028  0EC7                     	;# 
  1029  0EC8                     	;# 
  1030  0EC9                     	;# 
  1031  0ECA                     	;# 
  1032  0ECB                     	;# 
  1033  0ECC                     	;# 
  1034  0F10                     	;# 
  1035  0F11                     	;# 
  1036  0F12                     	;# 
  1037  0F13                     	;# 
  1038  0F14                     	;# 
  1039  0F15                     	;# 
  1040  0F16                     	;# 
  1041  0F17                     	;# 
  1042  0F18                     	;# 
  1043  0F19                     	;# 
  1044  0F1A                     	;# 
  1045  0F1B                     	;# 
  1046  0F1C                     	;# 
  1047  0F1D                     	;# 
  1048  0F1E                     	;# 
  1049  0F1F                     	;# 
  1050  0F20                     	;# 
  1051  0F21                     	;# 
  1052  0F22                     	;# 
  1053  0F23                     	;# 
  1054  0F24                     	;# 
  1055  0F25                     	;# 
  1056  0F26                     	;# 
  1057  0F27                     	;# 
  1058  0F38                     	;# 
  1059  0F39                     	;# 
  1060  0F3A                     	;# 
  1061  0F3B                     	;# 
  1062  0F3C                     	;# 
  1063  0F3D                     	;# 
  1064  0F3E                     	;# 
  1065  0F3F                     	;# 
  1066  0F40                     	;# 
  1067  0F41                     	;# 
  1068  0F43                     	;# 
  1069  0F44                     	;# 
  1070  0F45                     	;# 
  1071  0F46                     	;# 
  1072  0F47                     	;# 
  1073  0F48                     	;# 
  1074  0F49                     	;# 
  1075  0F4A                     	;# 
  1076  0F4B                     	;# 
  1077  0F4C                     	;# 
  1078  0F4E                     	;# 
  1079  0F4F                     	;# 
  1080  0F50                     	;# 
  1081  0F51                     	;# 
  1082  0F52                     	;# 
  1083  0F53                     	;# 
  1084  0F54                     	;# 
  1085  0F55                     	;# 
  1086  0F56                     	;# 
  1087  0F57                     	;# 
  1088  0F65                     	;# 
  1089  0F68                     	;# 
  1090  0F69                     	;# 
  1091  0F6A                     	;# 
  1092  0F6B                     	;# 
  1093  0FE4                     	;# 
  1094  0FE5                     	;# 
  1095  0FE6                     	;# 
  1096  0FE7                     	;# 
  1097  0FE8                     	;# 
  1098  0FE9                     	;# 
  1099  0FEA                     	;# 
  1100  0FEB                     	;# 
  1101  0FED                     	;# 
  1102  0FEE                     	;# 
  1103  0FEF                     	;# 
  1104                           
  1105                           	psect	stringtext1
  1106  051A                     __pstringtext1:	
  1107  051A                     _dpowers:	
  1108  051A  3401               	retlw	1
  1109  051B  3400               	retlw	0
  1110  051C  340A               	retlw	10
  1111  051D  3400               	retlw	0
  1112  051E  3464               	retlw	100
  1113  051F  3400               	retlw	0
  1114  0520  34E8               	retlw	232
  1115  0521  3403               	retlw	3
  1116  0522  3410               	retlw	16
  1117  0523  3427               	retlw	39
  1118  0524                     __end_of_dpowers:	
  1119  0012                     _TRISBbits	set	18
  1120  0018                     _LATC	set	24
  1121  0017                     _LATB	set	23
  1122  0016                     _LATA	set	22
  1123  000E                     _PORTC	set	14
  1124  000D                     _PORTB	set	13
  1125  000C                     _PORTA	set	12
  1126  0013                     _TRISC	set	19
  1127  0012                     _TRISB	set	18
  1128  0011                     _TRISA	set	17
  1129  000B                     _INTCONbits	set	11
  1130  001D                     _TMR0H	set	29
  1131  001F                     _T0CON1	set	31
  1132  001E                     _T0CON0	set	30
  1133  001C                     _TMR0L	set	28
  1134  0016                     _LATAbits	set	22
  1135  001E                     _T0CON0bits	set	30
  1136  0018                     _LATCbits	set	24
  1137  0069                     _RB1	set	105
  1138  0068                     _RB0	set	104
  1139  006A                     _RB2	set	106
  1140  006B                     _RB3	set	107
  1141  0074                     _RC4	set	116
  1142  0073                     _RC3	set	115
  1143  0077                     _RC7	set	119
  1144  0072                     _RC2	set	114
  1145  0076                     _RC6	set	118
  1146  0075                     _RC5	set	117
  1147  0716                     _PIE0bits	set	1814
  1148  070C                     _PIR0bits	set	1804
  1149  0F4E                     _ANSELC	set	3918
  1150  0F43                     _ANSELB	set	3907
  1151  0F38                     _ANSELA	set	3896
  1152  0524                     STR_7:	
  1153  0524  3420               	retlw	32	;' '
  1154  0525  3420               	retlw	32	;' '
  1155  0526  3420               	retlw	32	;' '
  1156  0527  3420               	retlw	32	;' '
  1157  0528  3420               	retlw	32	;' '
  1158  0529  3420               	retlw	32	;' '
  1159  052A  3420               	retlw	32	;' '
  1160  052B  3420               	retlw	32	;' '
  1161  052C  3400               	retlw	0
