

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 26 15:20:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.45
    35                           ; Generated 16/11/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F18855 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   872  068D                     	;# 
   873  068E                     	;# 
   874  068F                     	;# 
   875  0690                     	;# 
   876  0691                     	;# 
   877  0692                     	;# 
   878  0693                     	;# 
   879  0694                     	;# 
   880  070C                     	;# 
   881  070D                     	;# 
   882  070E                     	;# 
   883  070F                     	;# 
   884  0710                     	;# 
   885  0711                     	;# 
   886  0712                     	;# 
   887  0713                     	;# 
   888  0714                     	;# 
   889  0716                     	;# 
   890  0717                     	;# 
   891  0718                     	;# 
   892  0719                     	;# 
   893  071A                     	;# 
   894  071B                     	;# 
   895  071C                     	;# 
   896  071D                     	;# 
   897  071E                     	;# 
   898  0796                     	;# 
   899  0797                     	;# 
   900  0798                     	;# 
   901  0799                     	;# 
   902  079A                     	;# 
   903  079B                     	;# 
   904  080C                     	;# 
   905  080D                     	;# 
   906  080E                     	;# 
   907  080F                     	;# 
   908  0810                     	;# 
   909  0811                     	;# 
   910  0812                     	;# 
   911  0813                     	;# 
   912  0814                     	;# 
   913  081A                     	;# 
   914  081B                     	;# 
   915  081C                     	;# 
   916  081D                     	;# 
   917  081E                     	;# 
   918  081F                     	;# 
   919  088C                     	;# 
   920  088D                     	;# 
   921  088E                     	;# 
   922  088F                     	;# 
   923  0890                     	;# 
   924  0891                     	;# 
   925  0892                     	;# 
   926  0893                     	;# 
   927  0895                     	;# 
   928  0896                     	;# 
   929  0897                     	;# 
   930  0898                     	;# 
   931  0899                     	;# 
   932  089A                     	;# 
   933  089B                     	;# 
   934  090C                     	;# 
   935  090E                     	;# 
   936  090F                     	;# 
   937  091F                     	;# 
   938  091F                     	;# 
   939  098F                     	;# 
   940  098F                     	;# 
   941  0990                     	;# 
   942  0991                     	;# 
   943  0992                     	;# 
   944  0993                     	;# 
   945  0994                     	;# 
   946  0995                     	;# 
   947  0996                     	;# 
   948  0997                     	;# 
   949  0E0F                     	;# 
   950  0E10                     	;# 
   951  0E11                     	;# 
   952  0E12                     	;# 
   953  0E13                     	;# 
   954  0E14                     	;# 
   955  0E15                     	;# 
   956  0E16                     	;# 
   957  0E17                     	;# 
   958  0E18                     	;# 
   959  0E19                     	;# 
   960  0E1A                     	;# 
   961  0E1B                     	;# 
   962  0E1C                     	;# 
   963  0E1D                     	;# 
   964  0E1E                     	;# 
   965  0E1F                     	;# 
   966  0E20                     	;# 
   967  0E21                     	;# 
   968  0E22                     	;# 
   969  0E23                     	;# 
   970  0E24                     	;# 
   971  0E25                     	;# 
   972  0E26                     	;# 
   973  0E27                     	;# 
   974  0E28                     	;# 
   975  0E29                     	;# 
   976  0E2A                     	;# 
   977  0E2B                     	;# 
   978  0E2C                     	;# 
   979  0E2D                     	;# 
   980  0E2E                     	;# 
   981  0E2F                     	;# 
   982  0E30                     	;# 
   983  0E31                     	;# 
   984  0E32                     	;# 
   985  0E33                     	;# 
   986  0E34                     	;# 
   987  0E35                     	;# 
   988  0E36                     	;# 
   989  0E37                     	;# 
   990  0E8F                     	;# 
   991  0E90                     	;# 
   992  0E91                     	;# 
   993  0E92                     	;# 
   994  0E93                     	;# 
   995  0E94                     	;# 
   996  0E95                     	;# 
   997  0E96                     	;# 
   998  0E97                     	;# 
   999  0E9C                     	;# 
  1000  0E9D                     	;# 
  1001  0E9E                     	;# 
  1002  0EA1                     	;# 
  1003  0EA2                     	;# 
  1004  0EA3                     	;# 
  1005  0EA4                     	;# 
  1006  0EA5                     	;# 
  1007  0EA9                     	;# 
  1008  0EAA                     	;# 
  1009  0EAB                     	;# 
  1010  0EAC                     	;# 
  1011  0EB1                     	;# 
  1012  0EB2                     	;# 
  1013  0EB3                     	;# 
  1014  0EB8                     	;# 
  1015  0EB9                     	;# 
  1016  0EBA                     	;# 
  1017  0EBB                     	;# 
  1018  0EBC                     	;# 
  1019  0EBD                     	;# 
  1020  0EBE                     	;# 
  1021  0EC3                     	;# 
  1022  0EC5                     	;# 
  1023  0EC6                     	;# 
  1024  0EC7                     	;# 
  1025  0EC8                     	;# 
  1026  0EC9                     	;# 
  1027  0ECA                     	;# 
  1028  0ECB                     	;# 
  1029  0ECC                     	;# 
  1030  0F10                     	;# 
  1031  0F11                     	;# 
  1032  0F12                     	;# 
  1033  0F13                     	;# 
  1034  0F14                     	;# 
  1035  0F15                     	;# 
  1036  0F16                     	;# 
  1037  0F17                     	;# 
  1038  0F18                     	;# 
  1039  0F19                     	;# 
  1040  0F1A                     	;# 
  1041  0F1B                     	;# 
  1042  0F1C                     	;# 
  1043  0F1D                     	;# 
  1044  0F1E                     	;# 
  1045  0F1F                     	;# 
  1046  0F20                     	;# 
  1047  0F21                     	;# 
  1048  0F22                     	;# 
  1049  0F23                     	;# 
  1050  0F24                     	;# 
  1051  0F25                     	;# 
  1052  0F26                     	;# 
  1053  0F27                     	;# 
  1054  0F38                     	;# 
  1055  0F39                     	;# 
  1056  0F3A                     	;# 
  1057  0F3B                     	;# 
  1058  0F3C                     	;# 
  1059  0F3D                     	;# 
  1060  0F3E                     	;# 
  1061  0F3F                     	;# 
  1062  0F40                     	;# 
  1063  0F41                     	;# 
  1064  0F43                     	;# 
  1065  0F44                     	;# 
  1066  0F45                     	;# 
  1067  0F46                     	;# 
  1068  0F47                     	;# 
  1069  0F48                     	;# 
  1070  0F49                     	;# 
  1071  0F4A                     	;# 
  1072  0F4B                     	;# 
  1073  0F4C                     	;# 
  1074  0F4E                     	;# 
  1075  0F4F                     	;# 
  1076  0F50                     	;# 
  1077  0F51                     	;# 
  1078  0F52                     	;# 
  1079  0F53                     	;# 
  1080  0F54                     	;# 
  1081  0F55                     	;# 
  1082  0F56                     	;# 
  1083  0F57                     	;# 
  1084  0F65                     	;# 
  1085  0F68                     	;# 
  1086  0F69                     	;# 
  1087  0F6A                     	;# 
  1088  0F6B                     	;# 
  1089  0FE4                     	;# 
  1090  0FE5                     	;# 
  1091  0FE6                     	;# 
  1092  0FE7                     	;# 
  1093  0FE8                     	;# 
  1094  0FE9                     	;# 
  1095  0FEA                     	;# 
  1096  0FEB                     	;# 
  1097  0FED                     	;# 
  1098  0FEE                     	;# 
  1099  0FEF                     	;# 
  1100                           
  1101                           	psect	stringtext1
  1102  0481                     __pstringtext1:	
  1103  0481                     _dpowers:	
  1104  0481  3401               	retlw	1
  1105  0482  3400               	retlw	0
  1106  0483  340A               	retlw	10
  1107  0484  3400               	retlw	0
  1108  0485  3464               	retlw	100
  1109  0486  3400               	retlw	0
  1110  0487  34E8               	retlw	232
  1111  0488  3403               	retlw	3
  1112  0489  3410               	retlw	16
  1113  048A  3427               	retlw	39
  1114  048B                     __end_of_dpowers:	
  1115  0012                     _TRISBbits	set	18
  1116  0018                     _LATC	set	24
  1117  0017                     _LATB	set	23
  1118  0016                     _LATA	set	22
  1119  000E                     _PORTC	set	14
  1120  000D                     _PORTB	set	13
  1121  000C                     _PORTA	set	12
  1122  0013                     _TRISC	set	19
  1123  0012                     _TRISB	set	18
  1124  0011                     _TRISA	set	17
  1125  000B                     _INTCONbits	set	11
  1126  001D                     _TMR0H	set	29
  1127  001F                     _T0CON1	set	31
  1128  001E                     _T0CON0	set	30
  1129  001C                     _TMR0L	set	28
  1130  0016                     _LATAbits	set	22
  1131  001E                     _T0CON0bits	set	30
  1132  0018                     _LATCbits	set	24
  1133  0069                     _RB1	set	105
  1134  006A                     _RB2	set	106
  1135  006B                     _RB3	set	107
  1136  0068                     _RB0	set	104
  1137  0074                     _RC4	set	116
  1138  0073                     _RC3	set	115
  1139  0077                     _RC7	set	119
  1140  0072                     _RC2	set	114
  1141  0076                     _RC6	set	118
  1142  0075                     _RC5	set	117
  1143  0716                     _PIE0bits	set	1814
  1144  070C                     _PIR0bits	set	1804
  1145  0F4E                     _ANSELC	set	3918
  1146  0F43                     _ANSELB	set	3907
  1147  0F38                     _ANSELA	set	3896
  1148  048B                     STR_7:	
  1149  048B  3420               	retlw	32	;' '
  1150  048C  3420               	retlw	32	;' '
  1151  048D  3420               	retlw	32	;' '
  1152  048E  3420               	retlw	32	;' '
  1153  048F  3420               	retlw	32	;' '
  1154  0490  3400               	retlw	0
  1155                           
  1156                           	psect	stringtext2
  1157  04B5                     __pstringtext2:	
  1158  04B5                     STR_12:	
  1159  04B5  3453               	retlw	83	;'S'
  1160  04B6  3474               	retlw	116	;'t'
  1161  04B7  3461               	retlw	97	;'a'
  1162  04B8  3472               	retlw	114	;'r'
  1163  04B9  3474               	retlw	116	;'t'
  1164  04BA  3400               	retlw	0
  1165                           
  1166                           	psect	stringtext3
  1167  04C1                     __pstringtext3:	
  1168  04C1                     STR_1:	
  1169  04C1  3449               	retlw	73	;'I'
  1170  04C2  3464               	retlw	100	;'d'
  1171  04C3  346C               	retlw	108	;'l'
  1172  04C4  3465               	retlw	101	;'e'
  1173  04C5  3400               	retlw	0
  1174                           
  1175                           	psect	stringtext4
  1176  04C6                     __pstringtext4:	
  1177  04C6                     STR_10:	
  1178  04C6  3453               	retlw	83	;'S'
  1179  04C7  3474               	retlw	116	;'t'
  1180  04C8  346F               	retlw	111	;'o'
  1181  04C9  3470               	retlw	112	;'p'
  1182  04CA  3400               	retlw	0
  1183                           
  1184                           	psect	stringtext5
  1185  04CB                     __pstringtext5:	
  1186  04CB                     STR_2:	
  1187  04CB  3425               	retlw	37	;'%'
  1188  04CC  3432               	retlw	50	;'2'
  1189  04CD  3464               	retlw	100	;'d'
  1190  04CE  3400               	retlw	0
  1191                           
  1192                           	psect	stringtext6
  1193  04CF                     __pstringtext6:	
  1194  04CF                     STR_5:	
  1195  04CF  343A               	retlw	58	;':'
  1196  04D0  3400               	retlw	0
  1197                           
  1198                           	psect	stringtext7
  1199  0000                     __pstringtext7:	
  1200  048E                     
  1201                           ; #config settings
  1202  0000                     
  1203                           	psect	cinit
  1204  0048                     start_initialization:	
  1205  0048                     __initialization:	
  1206                           
  1207                           ; Clear objects allocated to BANK0
  1208  0048  3037               	movlw	low __pbssBANK0
  1209  0049  0084               	movwf	4
  1210  004A  3000               	movlw	high __pbssBANK0
  1211  004B  0085               	movwf	5
  1212  004C  300E               	movlw	14
  1213  004D  3184  24BB         	fcall	clear_ram0
  1214  004F                     end_of_initialization:	
  1215                           ;End of C runtime variable initialization code
  1216                           
  1217  004F                     __end_of__initialization:	
  1218  004F  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1219  0050  0020               	movlb	0
  1220  0051  3180  2853         	ljmp	_main	;jump to C main() function
  1221                           
  1222                           	psect	bssBANK0
