

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 26 14:05:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F18855
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F18855 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2695  0224  00F6               	movwf	??_Lcd_Set_Cursor+1
  2696  0225  0876               	movf	??_Lcd_Set_Cursor+1,w
  2697  0226  00F8               	movwf	Lcd_Set_Cursor@z
  2698                           
  2699                           ;lcd.h: 61: y = temp & 0x0F;
  2700  0227  087A               	movf	Lcd_Set_Cursor@temp,w
  2701  0228  390F               	andlw	15
  2702  0229  00F5               	movwf	??_Lcd_Set_Cursor
  2703  022A  0875               	movf	??_Lcd_Set_Cursor,w
  2704  022B  00F9               	movwf	Lcd_Set_Cursor@y
  2705                           
  2706                           ;lcd.h: 62: Lcd_Cmd(z);
  2707  022C  0878               	movf	Lcd_Set_Cursor@z,w
  2708  022D  3183  231D  3181   	fcall	_Lcd_Cmd
  2709                           
  2710                           ;lcd.h: 63: Lcd_Cmd(y);
  2711  0230  0879               	movf	Lcd_Set_Cursor@y,w
  2712  0231  3183  231D         	fcall	_Lcd_Cmd
  2713  0233  0008               	return
  2714  0234                     __end_of_Lcd_Set_Cursor:	
  2715                           
  2716                           	psect	text9
  2717  01B3                     __ptext9:	
  2718 ;; *************** function _Lcd_Init *****************
  2719 ;; Defined at:
  2720 ;;		line 67 in file "lcd.h"
  2721 ;; Parameters:    Size  Location     Type
  2722 ;;		None
  2723 ;; Auto vars:     Size  Location     Type
  2724 ;;		None
  2725 ;; Return value:  Size  Location     Type
  2726 ;;                  1    wreg      void 
  2727 ;; Registers used:
  2728 ;;		wreg, status,2, status,0, pclath, cstack
  2729 ;; Tracked objects:
  2730 ;;		On entry : 0/0
  2731 ;;		On exit  : 0/0
  2732 ;;		Unchanged: 0/0
  2733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2734 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2735 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2736 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2737 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2738 ;;Total ram usage:        1 bytes
  2739 ;; Hardware stack levels used:    1
  2740 ;; Hardware stack levels required when called:    3
  2741 ;; This function calls:
  2742 ;;		_Lcd_Cmd
  2743 ;;		_Lcd_Port
  2744 ;; This function is called by:
  2745 ;;		_main
  2746 ;; This function uses a non-reentrant model
  2747 ;;
  2748                           
  2749                           
  2750                           ;psect for function _Lcd_Init
  2751  01B3                     _Lcd_Init:	
  2752                           
  2753                           ;lcd.h: 69: Lcd_Port(0x00);
  2754                           
  2755                           ;incstack = 0
  2756                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2757  01B3  3000               	movlw	0
  2758  01B4  3182  22DB  3181   	fcall	_Lcd_Port
  2759                           
  2760                           ;lcd.h: 70: _delay((unsigned long)((20)*(32000000/4000.0)));
  2761  01B7  30D0               	movlw	208
  2762  01B8  00F4               	movwf	??_Lcd_Init
  2763  01B9  30CA               	movlw	202
  2764  01BA                     u727:	
  2765  01BA  0B89               	decfsz	9,f
  2766  01BB  29BA               	goto	u727
  2767  01BC  0BF4               	decfsz	??_Lcd_Init,f
  2768  01BD  29BA               	goto	u727
  2769                           
  2770                           ;lcd.h: 71: Lcd_Cmd(0x03);
  2771  01BE  3003               	movlw	3
  2772  01BF  3183  231D  3181   	fcall	_Lcd_Cmd
  2773                           
  2774                           ;lcd.h: 72: _delay((unsigned long)((5)*(32000000/4000.0)));
  2775  01C2  3034               	movlw	52
  2776  01C3  00F4               	movwf	??_Lcd_Init
  2777  01C4  30F2               	movlw	242
  2778  01C5                     u737:	
  2779  01C5  0B89               	decfsz	9,f
  2780  01C6  29C5               	goto	u737
  2781  01C7  0BF4               	decfsz	??_Lcd_Init,f
  2782  01C8  29C5               	goto	u737
  2783                           
  2784                           ;lcd.h: 73: Lcd_Cmd(0x03);
  2785  01C9  3003               	movlw	3
  2786  01CA  3183  231D  3181   	fcall	_Lcd_Cmd
  2787                           
  2788                           ;lcd.h: 74: _delay((unsigned long)((11)*(32000000/4000.0)));
  2789  01CD  3073               	movlw	115
  2790  01CE  00F4               	movwf	??_Lcd_Init
  2791  01CF  3048               	movlw	72
  2792  01D0                     u747:	
  2793  01D0  0B89               	decfsz	9,f
  2794  01D1  29D0               	goto	u747
  2795  01D2  0BF4               	decfsz	??_Lcd_Init,f
  2796  01D3  29D0               	goto	u747
  2797                           
  2798                           ;lcd.h: 75: Lcd_Cmd(0x03);
  2799  01D4  3003               	movlw	3
  2800  01D5  3183  231D  3181   	fcall	_Lcd_Cmd
  2801                           
  2802                           ;lcd.h: 77: Lcd_Cmd(0x02);
  2803  01D8  3002               	movlw	2
  2804  01D9  3183  231D  3181   	fcall	_Lcd_Cmd
  2805                           
  2806                           ;lcd.h: 78: Lcd_Cmd(0x02);
  2807  01DC  3002               	movlw	2
  2808  01DD  3183  231D  3181   	fcall	_Lcd_Cmd
  2809                           
  2810                           ;lcd.h: 79: Lcd_Cmd(0x08);
  2811  01E0  3008               	movlw	8
  2812  01E1  3183  231D  3181   	fcall	_Lcd_Cmd
  2813                           
  2814                           ;lcd.h: 80: Lcd_Cmd(0x00);
  2815  01E4  3000               	movlw	0
  2816  01E5  3183  231D  3181   	fcall	_Lcd_Cmd
  2817                           
  2818                           ;lcd.h: 81: Lcd_Cmd(0x0C);
  2819  01E8  300C               	movlw	12
  2820  01E9  3183  231D  3181   	fcall	_Lcd_Cmd
  2821                           
  2822                           ;lcd.h: 82: Lcd_Cmd(0x00);
  2823  01EC  3000               	movlw	0
  2824  01ED  3183  231D  3181   	fcall	_Lcd_Cmd
  2825                           
  2826                           ;lcd.h: 83: Lcd_Cmd(0x06);
  2827  01F0  3006               	movlw	6
  2828  01F1  3183  231D         	fcall	_Lcd_Cmd
  2829  01F3  0008               	return
  2830  01F4                     __end_of_Lcd_Init:	
  2831                           
  2832                           	psect	text10
  2833  035B                     __ptext10:	
  2834 ;; *************** function _Lcd_Clear *****************
  2835 ;; Defined at:
  2836 ;;		line 40 in file "lcd.h"
  2837 ;; Parameters:    Size  Location     Type
  2838 ;;		None
  2839 ;; Auto vars:     Size  Location     Type
  2840 ;;		None
  2841 ;; Return value:  Size  Location     Type
  2842 ;;                  2   50[None  ] int 
  2843 ;; Registers used:
  2844 ;;		wreg, status,2, status,0, pclath, cstack
  2845 ;; Tracked objects:
  2846 ;;		On entry : 0/0
  2847 ;;		On exit  : 0/0
  2848 ;;		Unchanged: 0/0
  2849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2850 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2851 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2852 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2853 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2854 ;;Total ram usage:        0 bytes
  2855 ;; Hardware stack levels used:    1
  2856 ;; Hardware stack levels required when called:    3
  2857 ;; This function calls:
  2858 ;;		_Lcd_Cmd
  2859 ;; This function is called by:
  2860 ;;		_main
  2861 ;; This function uses a non-reentrant model
  2862 ;;
  2863                           
  2864                           
  2865                           ;psect for function _Lcd_Clear
  2866  035B                     _Lcd_Clear:	
  2867                           
  2868                           ;lcd.h: 42: Lcd_Cmd(0);
  2869                           
  2870                           ;incstack = 0
  2871                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2872  035B  3000               	movlw	0
  2873  035C  3183  231D  3183   	fcall	_Lcd_Cmd
  2874                           
  2875                           ;lcd.h: 43: Lcd_Cmd(1);
  2876  035F  3001               	movlw	1
  2877  0360  3183  231D         	fcall	_Lcd_Cmd
  2878  0362  0008               	return
  2879  0363                     __end_of_Lcd_Clear:	
  2880                           
  2881                           	psect	text11
  2882  031D                     __ptext11:	
  2883 ;; *************** function _Lcd_Cmd *****************
  2884 ;; Defined at:
  2885 ;;		line 31 in file "lcd.h"
  2886 ;; Parameters:    Size  Location     Type
  2887 ;;  a               1    wreg     unsigned char 
  2888 ;; Auto vars:     Size  Location     Type
  2889 ;;  a               1    3[COMMON] unsigned char 
  2890 ;; Return value:  Size  Location     Type
  2891 ;;                  1    wreg      void 
  2892 ;; Registers used:
  2893 ;;		wreg, status,2, status,0, pclath, cstack
  2894 ;; Tracked objects:
  2895 ;;		On entry : 0/0
  2896 ;;		On exit  : 0/0
  2897 ;;		Unchanged: 0/0
  2898 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2899 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2900 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2901 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2902 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2903 ;;Total ram usage:        2 bytes
  2904 ;; Hardware stack levels used:    1
  2905 ;; Hardware stack levels required when called:    2
  2906 ;; This function calls:
  2907 ;;		_Lcd_Port
  2908 ;; This function is called by:
  2909 ;;		_Lcd_Clear
  2910 ;;		_Lcd_Set_Cursor
  2911 ;;		_Lcd_Init
  2912 ;;		_Lcd_Shift_Right
  2913 ;;		_Lcd_Shift_Left
  2914 ;; This function uses a non-reentrant model
  2915 ;;
  2916                           
  2917                           
  2918                           ;psect for function _Lcd_Cmd
  2919  031D                     _Lcd_Cmd:	
  2920                           
  2921                           ;incstack = 0
  2922                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2923                           ;Lcd_Cmd@a stored from wreg
  2924  031D  00F3               	movwf	Lcd_Cmd@a
  2925                           
  2926                           ;lcd.h: 33: RC3 = 0;
  2927  031E  0020               	movlb	0	; select bank0
  2928  031F  118E               	bcf	14,3	;volatile
  2929                           
  2930                           ;lcd.h: 34: Lcd_Port(a);
  2931  0320  0873               	movf	Lcd_Cmd@a,w
  2932  0321  3182  22DB  3183   	fcall	_Lcd_Port
  2933                           
  2934                           ;lcd.h: 35: RC4 = 1;
  2935  0324  0020               	movlb	0	; select bank0
  2936  0325  160E               	bsf	14,4	;volatile
  2937                           
  2938                           ;lcd.h: 36: _delay((unsigned long)((4)*(32000000/4000.0)));
  2939  0326  302A               	movlw	42
  2940  0327  00F2               	movwf	??_Lcd_Cmd
  2941  0328  308E               	movlw	142
  2942  0329                     u757:	
  2943  0329  0B89               	decfsz	9,f
  2944  032A  2B29               	goto	u757
  2945  032B  0BF2               	decfsz	??_Lcd_Cmd,f
  2946  032C  2B29               	goto	u757
  2947                           
  2948                           ;lcd.h: 37: RC4 = 0;
  2949  032D  0020               	movlb	0	; select bank0
  2950  032E  120E               	bcf	14,4	;volatile
  2951  032F  0008               	return
  2952  0330                     __end_of_Lcd_Cmd:	
  2953                           
  2954                           	psect	text12
  2955  02DB                     __ptext12:	
  2956 ;; *************** function _Lcd_Port *****************
  2957 ;; Defined at:
  2958 ;;		line 9 in file "lcd.h"
  2959 ;; Parameters:    Size  Location     Type
  2960 ;;  a               1    wreg     unsigned char 
  2961 ;; Auto vars:     Size  Location     Type
  2962 ;;  a               1    1[COMMON] unsigned char 
  2963 ;; Return value:  Size  Location     Type
  2964 ;;                  1    wreg      void 
  2965 ;; Registers used:
  2966 ;;		wreg
  2967 ;; Tracked objects:
  2968 ;;		On entry : 0/0
  2969 ;;		On exit  : 0/0
  2970 ;;		Unchanged: 0/0
  2971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2972 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2973 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2974 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2975 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2976 ;;Total ram usage:        1 bytes
  2977 ;; Hardware stack levels used:    1
  2978 ;; Hardware stack levels required when called:    1
  2979 ;; This function calls:
  2980 ;;		Nothing
  2981 ;; This function is called by:
  2982 ;;		_Lcd_Cmd
  2983 ;;		_Lcd_Init
  2984 ;;		_Lcd_Write_Char
  2985 ;; This function uses a non-reentrant model
  2986 ;;
  2987                           
  2988                           
  2989                           ;psect for function _Lcd_Port
  2990  02DB                     _Lcd_Port:	
  2991                           
  2992                           ;incstack = 0
  2993                           ; Regs used in _Lcd_Port: [wreg]
  2994                           ;Lcd_Port@a stored from wreg
  2995  02DB  00F1               	movwf	Lcd_Port@a
  2996                           
  2997                           ;lcd.h: 11: if(a & 1)
  2998  02DC  1C71               	btfss	Lcd_Port@a,0
  2999  02DD  2AE1               	goto	l37
  3000                           
  3001                           ;lcd.h: 12: RC5 = 1;
  3002  02DE  0020               	movlb	0	; select bank0
  3003  02DF  168E               	bsf	14,5	;volatile
  3004  02E0  2AE3               	goto	l946
  3005  02E1                     l37:	
  3006                           
  3007                           ;lcd.h: 13: else
  3008                           ;lcd.h: 14: RC5 = 0;
  3009  02E1  0020               	movlb	0	; select bank0
  3010  02E2  128E               	bcf	14,5	;volatile
  3011  02E3                     l946:	
  3012                           
  3013                           ;lcd.h: 16: if(a & 2)
  3014  02E3  1CF1               	btfss	Lcd_Port@a,1
  3015  02E4  2AE7               	goto	l39
  3016                           
  3017                           ;lcd.h: 17: RC6 = 1;
  3018  02E5  170E               	bsf	14,6	;volatile
  3019  02E6  2AE8               	goto	l950
  3020  02E7                     l39:	
  3021                           
  3022                           ;lcd.h: 18: else
  3023                           ;lcd.h: 19: RC6 = 0;
  3024  02E7  130E               	bcf	14,6	;volatile
  3025  02E8                     l950:	
  3026                           
  3027                           ;lcd.h: 21: if(a & 4)
  3028  02E8  1D71               	btfss	Lcd_Port@a,2
  3029  02E9  2AEC               	goto	l41
  3030                           
  3031                           ;lcd.h: 22: RC2 = 1;
  3032  02EA  150E               	bsf	14,2	;volatile
  3033  02EB  2AED               	goto	l954
  3034  02EC                     l41:	
  3035                           
  3036                           ;lcd.h: 23: else
  3037                           ;lcd.h: 24: RC2 = 0;
  3038  02EC  110E               	bcf	14,2	;volatile
  3039  02ED                     l954:	
  3040                           
  3041                           ;lcd.h: 26: if(a & 8)
  3042  02ED  1DF1               	btfss	Lcd_Port@a,3
  3043  02EE  2AF1               	goto	l43
  3044                           
  3045                           ;lcd.h: 27: RC7 = 1;
  3046  02EF  178E               	bsf	14,7	;volatile
  3047  02F0  0008               	return
  3048  02F1                     l43:	
  3049                           
  3050                           ;lcd.h: 28: else
  3051                           ;lcd.h: 29: RC7 = 0;
  3052  02F1  138E               	bcf	14,7	;volatile
  3053  02F2  0008               	return
  3054  02F3                     __end_of_Lcd_Port:	
  3055                           
  3056                           	psect	intentry
  3057  0004                     __pintentry:	
  3058 ;; *************** function _timer *****************
  3059 ;; Defined at:
  3060 ;;		line 82 in file "main.c"
  3061 ;; Parameters:    Size  Location     Type
  3062 ;;		None
  3063 ;; Auto vars:     Size  Location     Type
  3064 ;;		None
  3065 ;; Return value:  Size  Location     Type
  3066 ;;                  1    wreg      void 
  3067 ;; Registers used:
  3068 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  3069 ;; Tracked objects:
  3070 ;;		On entry : 0/0
  3071 ;;		On exit  : 0/0
  3072 ;;		Unchanged: 0/0
  3073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3074 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3075 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3076 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3077 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3078 ;;Total ram usage:        1 bytes
  3079 ;; Hardware stack levels used:    1
  3080 ;; This function calls:
  3081 ;;		Nothing
  3082 ;; This function is called by:
  3083 ;;		Interrupt level 1
  3084 ;; This function uses a non-reentrant model
  3085 ;;
  3086                           
  3087  0004                     _timer:	
  3088                           
  3089                           ;incstack = 0
  3090  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  3091                           
  3092                           ; Regs used in _timer: [wreg-fsr0h+status,2+status,0]
  3093  0005  3180               	pagesel	$
  3094  0006  0020               	movlb	0	; select bank0
  3095  0007  087F               	movf	127,w
  3096  0008  00F0               	movwf	??_timer
  3097                           
  3098                           ;main.c: 84: PIR0bits.TMR0IF=0;
  3099  0009  002E               	movlb	14	; select bank14
  3100  000A  128C               	bcf	12,5	;volatile
  3101                           
  3102                           ;main.c: 85: T0CON0bits.T0EN=0;
  3103  000B  0020               	movlb	0	; select bank0
  3104  000C  139E               	bcf	30,7	;volatile
  3105                           
  3106                           ;main.c: 87: switch (flag)
  3107  000D  2818               	goto	i1l1224
  3108  000E                     i1l95:	
  3109                           ;main.c: 88: {
  3110                           ;main.c: 89: case 0:
  3111                           
  3112                           
  3113                           ;main.c: 90: LATAbits.LATA5=1;
  3114  000E  1696               	bsf	22,5	;volatile
  3115                           
  3116                           ;main.c: 91: flag=1;
  3117  000F  3001               	movlw	1
  3118  0010  00B5               	movwf	_flag
  3119  0011  3000               	movlw	0
  3120  0012  00B6               	movwf	_flag+1
  3121                           
  3122                           ;main.c: 92: break;
  3123  0013  2825               	goto	i1l1226
  3124  0014                     i1l97:	
  3125                           ;main.c: 93: case 1:
  3126                           
  3127                           
  3128                           ;main.c: 94: LATAbits.LATA5=0;
  3129  0014  1296               	bcf	22,5	;volatile
  3130                           
  3131                           ;main.c: 95: flag=0;
  3132  0015  01B5               	clrf	_flag
  3133  0016  01B6               	clrf	_flag+1
  3134                           
  3135                           ;main.c: 97: }
  3136                           
  3137                           ;main.c: 96: break;
  3138  0017  2825               	goto	i1l1226
  3139  0018                     i1l1224:	
  3140                           
  3141                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3142                           ; Switch size 1, requested type "space"
  3143                           ; Number of cases is 1, Range of values is 0 to 0
  3144                           ; switch strategies available:
  3145                           ; Name         Instructions Cycles
  3146                           ; simple_byte            4     3 (average)
  3147                           ; direct_byte            8     6 (fixed)
  3148                           ; jumptable            260     6 (fixed)
  3149                           ;	Chosen strategy is simple_byte
  3150  0018  0836               	movf	_flag+1,w
  3151  0019  3A00               	xorlw	0	; case 0
  3152  001A  1903               	skipnz
  3153  001B  281D               	goto	i1l1254
  3154  001C  2825               	goto	i1l1226
  3155  001D                     i1l1254:	
  3156                           
  3157                           ; Switch size 1, requested type "space"
  3158                           ; Number of cases is 2, Range of values is 0 to 1
  3159                           ; switch strategies available:
  3160                           ; Name         Instructions Cycles
  3161                           ; simple_byte            7     4 (average)
  3162                           ; direct_byte           10     6 (fixed)
  3163                           ; jumptable            260     6 (fixed)
  3164                           ;	Chosen strategy is simple_byte
  3165  001D  0835               	movf	_flag,w
  3166  001E  3A00               	xorlw	0	; case 0
  3167  001F  1903               	skipnz
  3168  0020  280E               	goto	i1l95
  3169  0021  3A01               	xorlw	1	; case 1
  3170  0022  1903               	skipnz
  3171  0023  2814               	goto	i1l97
  3172  0024  2825               	goto	i1l1226
  3173  0025                     i1l1226:	
  3174                           
  3175                           ;main.c: 99: TMR0L=0X00;
  3176  0025  019C               	clrf	28	;volatile
  3177                           
  3178                           ;main.c: 100: T0CON0bits.T0EN=1;
  3179  0026  179E               	bsf	30,7	;volatile
  3180  0027  0870               	movf	??_timer,w
  3181  0028  00FF               	movwf	127
  3182  0029  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  3183  002A  0009               	retfie
  3184  002B                     __end_of_timer:	
  3185  007E                     btemp	set	126	;btemp
  3186  007E                     int$flags	set	126
  3187  007E                     wtemp0	set	126


Data Sizes:
    Strings     44
    Constant    10
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     21      28
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 3
		 -> STR_2(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 5
		 -> buffer(BANK0[5]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 12
		 -> STR_7(CODE[9]), STR_6(CODE[9]), STR_5(CODE[8]), STR_4(CODE[9]), 
		 -> STR_3(CODE[12]), buffer(BANK0[5]), STR_1(CODE[12]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _timer in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod

Critical Paths under _timer in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _timer in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _timer in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _timer in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _timer in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _timer in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _timer in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _timer in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _timer in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _timer in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _timer in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _timer in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _timer in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2812
                                             17 BANK0      4     4      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                           _init_int
                     _initial_config
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             23    19      4    1090
                                              2 BANK0     15    11      4
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              9 COMMON     4     0      4
                                              0 BANK0      2     2      0
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     268
                                              1 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _initial_config                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _init_int                                             0     0      0       0
 ---------------------------------------------------------------------------------
